date,open,high,low,close,adjclose,volume,predicted
2022-06-21 00:00:00+08:00,21.6200008392334,21.899999618530277,21.5,21.8799991607666,21.8799991607666,109510200,21.763739
2022-06-22 00:00:00+08:00,21.799999237060547,21.81999969482422,21.34000015258789,21.34000015258789,21.34000015258789,146217481,21.398237
2022-06-23 00:00:00+08:00,21.479999542236328,21.799999237060547,21.36000061035156,21.6200008392334,21.6200008392334,75195644,21.563412
2022-06-24 00:00:00+08:00,21.780000686645508,22.100000381469727,21.76000022888184,22.040000915527344,22.040000915527344,160960759,21.981596
2022-06-27 00:00:00+08:00,22.299999237060547,22.739999771118164,22.299999237060547,22.57999992370605,22.57999992370605,228885478,22.574852
2022-06-28 00:00:00+08:00,22.5,22.799999237060547,22.299999237060547,22.71999931335449,22.71999931335449,129104801,22.665356
2022-06-29 00:00:00+08:00,22.5,22.700000762939453,22.26000022888184,22.3799991607666,22.3799991607666,189812471,22.459473
2022-06-30 00:00:00+08:00,22.3799991607666,22.520000457763672,22.1200008392334,22.280000686645508,22.280000686645508,135900539,22.320538
2022-07-04 00:00:00+08:00,22.200000762939453,22.36000061035156,21.899999618530277,22.280000686645508,22.280000686645508,117672839,22.228252
2022-07-05 00:00:00+08:00,22.540000915527344,22.65999984741211,22.280000686645508,22.31999969482422,22.31999969482422,142234384,22.400919
2022-07-06 00:00:00+08:00,22.239999771118164,22.299999237060547,21.76000022888184,22.020000457763672,22.020000457763672,195911748,22.00634
2022-07-07 00:00:00+08:00,21.959999084472656,22.18000030517578,21.739999771118164,22.18000030517578,22.18000030517578,111410111,22.068
2022-07-08 00:00:00+08:00,22.479999542236328,22.5,22.13999938964844,22.21999931335449,22.21999931335449,241540824,22.277935
2022-07-11 00:00:00+08:00,22.0,22.0,21.520000457763672,21.63999938964844,21.63999938964844,181809122,21.6754
2022-07-12 00:00:00+08:00,21.5,21.600000381469727,21.299999237060547,21.36000061035156,21.36000061035156,223568540,21.404116
2022-07-13 00:00:00+08:00,21.3799991607666,21.559999465942383,21.26000022888184,21.34000015258789,21.34000015258789,126107341,21.383411
2022-07-14 00:00:00+08:00,21.299999237060547,21.399999618530277,21.059999465942383,21.239999771118164,21.239999771118164,180926111,21.223238
2022-07-15 00:00:00+08:00,21.040000915527344,21.18000030517578,20.71999931335449,20.84000015258789,20.84000015258789,237612829,20.84128
2022-07-18 00:00:00+08:00,20.940000534057617,21.399999618530277,20.81999969482422,21.36000061035156,21.36000061035156,347911100,21.21778
2022-07-19 00:00:00+08:00,21.239999771118164,21.280000686645508,21.059999465942383,21.21999931335449,21.21999931335449,148132638,21.180113
2022-07-20 00:00:00+08:00,21.440000534057617,21.63999938964844,21.399999618530277,21.440000534057617,21.440000534057617,148406712,21.493816
2022-07-21 00:00:00+08:00,21.31999969482422,21.34000015258789,21.020000457763672,21.07999992370605,21.07999992370605,154950274,21.077106
2022-07-22 00:00:00+08:00,21.18000030517578,21.31999969482422,21.040000915527344,21.100000381469727,21.100000381469727,150992320,21.08995
2022-07-25 00:00:00+08:00,20.959999084472656,21.1200008392334,20.86000061035156,21.1200008392334,21.1200008392334,275555313,21.032282
2022-07-26 00:00:00+08:00,21.1200008392334,21.479999542236328,21.1200008392334,21.459999084472656,21.459999084472656,350877249,21.408287
2022-07-27 00:00:00+08:00,21.26000022888184,21.299999237060547,21.100000381469727,21.200000762939453,21.200000762939453,225013358,21.247086
2022-07-28 00:00:00+08:00,21.280000686645508,21.299999237060547,21.040000915527344,21.1200008392334,21.1200008392334,109339105,21.20563
2022-07-29 00:00:00+08:00,21.1200008392334,21.18000030517578,20.559999465942383,20.68000030517578,20.68000030517578,263380071,20.76518
2022-08-01 00:00:00+08:00,20.540000915527344,20.76000022888184,20.399999618530277,20.68000030517578,20.68000030517578,204872347,20.596966
2022-08-02 00:00:00+08:00,20.420000076293945,20.420000076293945,20.020000457763672,20.200000762939453,20.200000762939453,212381789,20.206436
2022-08-03 00:00:00+08:00,20.399999618530277,20.440000534057617,20.200000762939453,20.280000686645508,20.280000686645508,113976872,20.310978
2022-08-04 00:00:00+08:00,20.479999542236328,20.739999771118164,20.479999542236328,20.68000030517578,20.68000030517578,120567418,20.668592
2022-08-05 00:00:00+08:00,20.739999771118164,20.799999237060547,20.600000381469727,20.700000762939453,20.700000762939453,74586466,20.695566
2022-08-08 00:00:00+08:00,20.6200008392334,20.700000762939453,20.459999084472656,20.559999465942383,20.559999465942383,133055217,20.559187
2022-08-09 00:00:00+08:00,20.559999465942383,20.780000686645508,20.36000061035156,20.5,20.5,99052923,20.544088
2022-08-10 00:00:00+08:00,20.479999542236328,20.479999542236328,19.989999771118164,20.13999938964844,20.13999938964844,112519454,20.207111
2022-08-11 00:00:00+08:00,20.36000061035156,20.600000381469727,20.31999969482422,20.57999992370605,20.57999992370605,107900523,20.562183
2022-08-12 00:00:00+08:00,20.57999992370605,20.739999771118164,20.540000915527344,20.71999931335449,20.71999931335449,177748177,20.734163
2022-08-15 00:00:00+08:00,20.57999992370605,20.780000686645508,20.5,20.57999992370605,20.57999992370605,90812276,20.654802
2022-08-16 00:00:00+08:00,20.600000381469727,20.700000762939453,20.200000762939453,20.34000015258789,20.34000015258789,108748831,20.416399
2022-08-17 00:00:00+08:00,20.5,20.600000381469727,20.31999969482422,20.420000076293945,20.420000076293945,66299725,20.43811
2022-08-18 00:00:00+08:00,20.520000457763672,20.520000457763672,20.200000762939453,20.280000686645508,20.280000686645508,126065303,20.301971
2022-08-19 00:00:00+08:00,20.200000762939453,20.440000534057617,20.18000030517578,20.31999969482422,20.31999969482422,125036387,20.29302
2022-08-22 00:00:00+08:00,20.15999984741211,20.3799991607666,20.100000381469727,20.280000686645508,20.280000686645508,75218569,20.252602
2022-08-23 00:00:00+08:00,20.18000030517578,20.239999771118164,19.90999984741211,20.040000915527344,20.040000915527344,210017061,20.023743
2022-08-24 00:00:00+08:00,20.07999992370605,20.07999992370605,19.71999931335449,19.799999237060547,19.799999237060547,124167267,19.81262
2022-08-25 00:00:00+08:00,19.959999084472656,20.520000457763672,19.959999084472656,20.5,20.5,122769830,20.366077
2022-08-26 00:00:00+08:00,20.700000762939453,20.739999771118164,20.600000381469727,20.700000762939453,20.700000762939453,158081097,20.657019
2022-08-29 00:00:00+08:00,20.479999542236328,20.6200008392334,20.420000076293945,20.520000457763672,20.520000457763672,105587191,20.479364
2022-08-30 00:00:00+08:00,20.520000457763672,20.57999992370605,20.18000030517578,20.5,20.5,123537922,20.388428
2022-08-31 00:00:00+08:00,20.15999984741211,20.71999931335449,20.100000381469727,20.5,20.5,82764525,20.412725
2022-09-01 00:00:00+08:00,20.31999969482422,20.399999618530277,20.100000381469727,20.200000762939453,20.200000762939453,143801531,20.17516
2022-09-02 00:00:00+08:00,20.200000762939453,20.200000762939453,19.90999984741211,20.040000915527344,20.040000915527344,177306346,20.011797
2022-09-05 00:00:00+08:00,19.84000015258789,19.8700008392334,19.6299991607666,19.799999237060547,19.799999237060547,105819505,19.769747
2022-09-06 00:00:00+08:00,19.8799991607666,19.96999931335449,19.709999084472656,19.809999465942383,19.809999465942383,160937964,19.824938
2022-09-07 00:00:00+08:00,19.489999771118164,19.700000762939453,19.420000076293945,19.670000076293945,19.670000076293945,191017912,19.599728
2022-09-08 00:00:00+08:00,19.690000534057617,19.690000534057617,19.43000030517578,19.479999542236328,19.479999542236328,103353915,19.504375
2022-09-09 00:00:00+08:00,19.540000915527344,20.059999465942383,19.540000915527344,20.0,20.0,156423869,19.896557
2022-09-13 00:00:00+08:00,20.059999465942383,20.13999938964844,19.940000534057617,19.96999931335449,19.96999931335449,123836680,19.978128
2022-09-14 00:00:00+08:00,19.549999237060547,19.6200008392334,19.43000030517578,19.5,19.5,317277119,19.459145
2022-09-15 00:00:00+08:00,19.5,19.649999618530277,19.489999771118164,19.559999465942383,19.559999465942383,82111227,19.557892
2022-09-16 00:00:00+08:00,19.38999938964844,19.559999465942383,19.309999465942383,19.399999618530277,19.399999618530277,215903004,19.431185
2022-09-19 00:00:00+08:00,19.36000061035156,19.36000061035156,19.13999938964844,19.190000534057617,19.190000534057617,373475875,19.174526
2022-09-20 00:00:00+08:00,19.36000061035156,19.520000457763672,19.32999992370605,19.440000534057617,19.440000534057617,49941489,19.445253
2022-09-21 00:00:00+08:00,19.299999237060547,19.299999237060547,19.09000015258789,19.11000061035156,19.11000061035156,255186950,19.14253
2022-09-22 00:00:00+08:00,18.75,18.84000015258789,18.6200008392334,18.809999465942383,18.809999465942383,133429891,18.711111
2022-09-23 00:00:00+08:00,18.71999931335449,18.81999969482422,18.57999992370605,18.57999992370605,18.57999992370605,106938227,18.611969
2022-09-26 00:00:00+08:00,18.440000534057617,18.729999542236328,18.3799991607666,18.5,18.5,143362187,18.50375
2022-09-27 00:00:00+08:00,18.520000457763672,18.559999465942383,18.299999237060547,18.520000457763672,18.520000457763672,330720570,18.43603
2022-09-28 00:00:00+08:00,18.32999992370605,18.32999992370605,17.81999969482422,17.899999618530273,17.899999618530273,361393488,17.966848
2022-09-29 00:00:00+08:00,18.200000762939453,18.280000686645508,17.670000076293945,17.799999237060547,17.799999237060547,160991346,17.904198
